:START_ID,:END_ID,name:string,length:float,maxspeed:int,weight:float,:TYPE
287040660,1086062886,Avenida Juan Gregorio Las Heras,118.39602221413386,40,2.9599005553533466,STREET
287040660,287040690,Patricias Mendocinas,124.79174435128384,40,3.119793608782096,STREET
287040669,287040660,Avenida Juan Gregorio Las Heras,118.25608650238367,40,2.9564021625595918,STREET
287040669,287058063,España,124.69011927709901,40,3.1172529819274755,STREET
287040669,287040677,Avenida Juan Gregorio Las Heras,120.53883023310367,40,3.0134707558275915,STREET
287040677,676748187,9 de Julio,126.71088206267855,40,3.167772051566964,STREET
287040677,287040669,Avenida Juan Gregorio Las Heras,120.53883023310367,40,3.0134707558275915,STREET
287040677,286045064,Avenida Juan Gregorio Las Heras,123.70296100290277,40,3.0925740250725693,STREET
287040684,287040690,Mariano Necochea,118.56694459565267,40,2.9641736148913167,STREET
287040684,287040669,España,126.23448116212371,40,3.1558620290530928,STREET
287040690,1086062984,Mariano Necochea,118.7718507096175,40,2.9692962677404373,STREET
287040690,287040708,Patricias Mendocinas,122.71644293671602,40,3.0679110734179007,STREET
287040698,1086062987,José Albino Gutiérrez,11.474199854868173,40,0.2868549963717043,STREET
287040698,5364451010,Avenida Bartolomé Mitre,120.70737719815945,40,3.0176844299539862,STREET
287040708,1840278959,José Albino Gutiérrez,119.79006846711978,40,2.9947517116779947,STREET
287040708,5364451013,Patricias Mendocinas,120.01577648391505,40,3.0003944120978763,STREET
287040724,1091465850,Juan Galo de Lavalle,174.4331217233949,40,4.360828043084872,STREET
287040724,676748186,Avenida General San Martín,123.80758106530878,40,3.0951895266327196,STREET
287040724,676748185,Avenida General San Martín,119.43049003499875,40,2.985762250874969,STREET
287040734,287040698,José Albino Gutiérrez,116.90042630671887,40,2.9225106576679716,STREET
287040734,676748182,Chile,123.53668050714938,40,3.0884170126787347,STREET
287040821,5364451013,Gral. Gerónimo Espejo,119.17836942490287,40,2.9794592356225715,STREET
287040821,1840278959,España,119.3351747433033,40,2.9833793685825825,STREET
287042850,287048117,Avenida General San Martín,113.43764059564323,40,2.835941014891081,STREET
287042850,286045221,Avenida General San Martín,129.09109564579458,40,3.2272773911448644,STREET
287042850,437562116,José Francisco de Amigorena,140.39390796635467,40,3.509847699158867,STREET
287042851,287042850,Bernardino Rivadavia,127.31459945145366,40,3.1828649862863414,STREET
287042851,1840279039,9 de Julio,112.60615324002136,40,2.8151538310005337,STREET
287042852,287042851,Bernardino Rivadavia,117.78144875958537,40,2.9445362189896342,STREET
287042852,287040821,España,250.8689006871422,40,6.271722517178555,STREET
287042859,287048125,25 de Mayo,120.35104794138164,40,3.008776198534541,STREET
287042859,12990936866,Bernardino Rivadavia,121.13712873220895,40,3.0284282183052236,STREET
287042860,676748154,Perú,127.61443046868428,40,3.190360761717107,STREET
287042860,287042859,Bernardino Rivadavia,120.80566884977682,40,3.0201417212444204,STREET
287042870,676748182,Mariano Necochea,117.15896034960764,40,2.928974008740191,STREET
287042870,287040698,Avenida Bartolomé Mitre,122.6537789406112,40,3.0663444735152803,STREET
287044657,287044661,Avenida Juan Gregorio Las Heras,120.73083722320452,40,3.0182709305801128,STREET
287044657,287058046,Chile,125.20221941881756,40,3.130055485470439,STREET
287044657,286045446,Avenida Juan Gregorio Las Heras,116.5569569459629,40,2.9139239236490724,STREET
287044661,287044657,Avenida Juan Gregorio Las Heras,120.73083722320452,40,3.0182709305801128,STREET
287044661,5364445249,25 de Mayo,122.84614623523699,40,3.0711536558809245,STREET
287044661,287044665,Avenida Juan Gregorio Las Heras,121.97439155995333,40,3.0493597889988333,STREET
287044665,287058036,Perú,125.74949433775436,40,3.143737358443859,STREET
287044665,287044661,Avenida Juan Gregorio Las Heras,121.97439155995333,40,3.0493597889988333,STREET
287044665,437558126,Avenida Juan Gregorio Las Heras,123.18551516359476,40,3.079637879089869,STREET
287048117,1840279039,Montevideo,127.04983756366772,40,3.176245939091693,STREET
287048117,287042850,Avenida General San Martín,113.43764059564323,40,2.835941014891081,STREET
287048117,287055420,Avenida General San Martín,122.47587120169123,40,3.061896780042281,STREET
287048125,10936722273,Montevideo,119.42760564095971,40,2.985690141023993,STREET
287048125,676748143,25 de Mayo,120.10755591849188,40,3.002688897962297,STREET
287048129,12990936866,Chile,119.21890229545438,40,2.9804725573863595,STREET
287048129,287048125,Montevideo,121.99909246520329,40,3.0499773116300823,STREET
287048132,676748165,Avenida Bartolomé Mitre,120.1472609048044,40,3.00368152262011,STREET
287048132,287048129,Montevideo,116.67963405715804,40,2.916990851428951,STREET
287055420,10815785964,Avenida General San Martín,44.596227963502464,40,1.1149056990875617,STREET
287055420,287048117,Avenida General San Martín,122.47587120169123,40,3.061896780042281,STREET
287055424,676748165,San Lorenzo,116.54007896354209,20,5.827003948177104,STREET
287055424,287048129,Chile,120.25319959016998,40,3.0063299897542497,STREET
287055428,676748105,Patricias Mendocinas,127.19569197987126,40,3.1798922994967813,STREET
287055428,287055431,San Lorenzo,120.57423245436564,40,3.014355811359141,STREET
287055431,1840279043,San Lorenzo,120.21554316424591,40,3.005388579106148,STREET
287055431,1840279037,España,122.13769408694742,40,3.0534423521736853,STREET
287055435,1999074971,Perú,156.32955910088626,40,3.9082389775221564,STREET
287055435,10832293235,Avenida Pedro Molina,122.64844291375788,40,3.066211072843947,STREET
287055445,676748143,San Lorenzo,118.22497068299366,20,5.911248534149683,STREET
287055445,10936722273,Perú,119.30000742460635,40,2.9825001856151587,STREET
287055449,1999074973,25 de Mayo,144.78487218263382,40,3.6196218045658455,STREET
287055449,676748101,Avenida Colón,120.39767565206843,60,2.0066279275344736,STREET
287055452,287055424,Chile,126.87193971538132,40,3.171798492884533,STREET
287055452,1086062889,Avenida Colón,33.53872115308282,60,0.5589786858847137,STREET
287055453,287055452,Avenida Colón,117.93951200457539,60,1.96565853340959,STREET
287055453,4564587981,Avenida Bartolomé Mitre,254.98568432318208,40,6.374642108079552,STREET
287055456,1934097787,Avenida Pedro Molina,56.12111317052466,40,1.4030278292631164,STREET
287055456,1840279046,9 de Julio,18.217859542165414,40,0.45544648855413533,STREET
287055464,1934097767,9 de Julio,29.856019877232754,40,0.7464004969308189,STREET
287055464,1934097746,Avenida Colón,84.78838129493789,60,1.4131396882489649,STREET
287055465,676748105,Avenida Colón,122.95558158500148,60,2.049259693083358,STREET
287055465,287055431,España,127.53794770525172,40,3.188448692631293,STREET
287057996,12161223129,Avenida General San Martín,52.80548255690026,40,1.3201370639225065,STREET
287057996,1840278949,Avenida Tomás Godoy Cruz,124.86892429598937,40,3.1217231073997342,STREET
287057996,1091515675,Avenida General San Martín,68.40371211571298,40,1.7100928028928244,STREET
287058001,12084666598,Avenida Tomás Godoy Cruz,125.82597242096885,40,3.145649310524221,STREET
287058001,480124273,Perú,138.41346719991714,40,3.4603366799979285,STREET
287058001,287058036,Perú,123.6052329080946,40,3.090130822702365,STREET
287058001,1941520037,Avenida Godoy Cruz,97.5984718407979,40,2.4399617960199476,STREET
287058011,480890268,Chile,152.36947218848886,40,3.8092368047122216,STREET
287058011,287058015,Avenida Tomás Godoy Cruz,123.60285145256924,40,3.090071286314231,STREET
287058011,12084666598,Avenida Tomás Godoy Cruz,120.26819506608658,40,3.0067048766521642,STREET
287058015,480890265,Avenida Bartolomé Mitre,162.81222702261022,40,4.070305675565256,STREET
287058015,287058011,Avenida Tomás Godoy Cruz,123.60285145256924,40,3.090071286314231,STREET
287058015,287058030,Avenida Tomás Godoy Cruz,122.6994048684677,40,3.0674851217116923,STREET
287058015,287058051,Avenida Bartolomé Mitre,125.34042599342678,40,3.1335106498356695,STREET
287058020,1840278949,Avenida Tomás Godoy Cruz,120.9430180195477,40,3.0235754504886923,STREET
287058020,286045369,España,186.62367080651512,40,4.665591770162878,STREET
287058020,287058030,Avenida Tomás Godoy Cruz,117.54066158082264,40,2.938516539520566,STREET
287058030,287058020,Avenida Tomás Godoy Cruz,117.54066158082264,40,2.938516539520566,STREET
287058030,287058057,Patricias Mendocinas,123.73098927574179,40,3.093274731893545,STREET
287058030,287058015,Avenida Tomás Godoy Cruz,122.6994048684677,40,3.0674851217116923,STREET
287058036,287058041,Gral. José María Paz,124.0473067983682,40,3.101182669959205,STREET
287058036,287044665,Perú,125.74949433775436,40,3.143737358443859,STREET
287058036,287058001,Perú,123.6052329080946,40,3.090130822702365,STREET
287058041,287058046,Gral. José María Paz,121.26491769807895,40,3.031622942451974,STREET
287058041,287044661,25 de Mayo,124.9254676540899,40,3.1231366913522476,STREET
287058046,287058011,Chile,123.29765095234752,40,3.082441273808688,STREET
287058046,287058051,Gral. José María Paz,116.20447181230443,40,2.9051117953076107,STREET
287058051,286045446,Avenida Bartolomé Mitre,126.6034721665857,40,3.1650868041646425,STREET
287058051,1086062933,Gral. José María Paz,13.04538627144212,40,0.32613465678605297,STREET
287058057,287058063,Gral. José María Paz,117.5554629041678,40,2.938886572604195,STREET
287058057,287040660,Patricias Mendocinas,126.76716806678648,40,3.169179201669662,STREET
287058063,1840278950,Gral. José María Paz,119.78320220928568,40,2.994580055232142,STREET
287058063,287058020,España,125.1853537696137,40,3.1296338442403426,STREET
437558117,437558119,Manuel Belgrano,119.24963468527388,40,2.981240867131847,STREET
437558117,1086742611,Martín Zapata,24.031398136265246,40,0.6007849534066312,STREET
437558119,437558120,Manuel Belgrano,127.10511180373173,40,3.177627795093293,STREET
437558119,287042860,Bernardino Rivadavia,123.32029521590373,40,3.0830073803975933,STREET
437558120,676748154,Sarmiento,122.7400762174311,40,3.0685019054357774,STREET
437558120,437558121,Manuel Belgrano,123.37030369337552,40,3.084257592334388,STREET
437558120,1086742689,Avenida Emilio Civit,21.827521018751877,40,0.5456880254687969,STREET
437558121,437558123,Manuel Belgrano,120.86263475363259,40,3.0215658688408147,STREET
437558121,1086742602,Agustín Álvarez,20.927681890499425,40,0.5231920472624856,STREET
437558123,10936722274,José Albino Gutiérrez,124.15775343516343,40,3.1039438358790856,STREET
437558123,437558124,Manuel Belgrano,120.52118148109116,40,3.013029537027279,STREET
437558124,437558126,Manuel Belgrano,125.14752043404845,40,3.128688010851211,STREET
437558124,1086742734,Julio Leónidas Aguirre,20.539330902064915,40,0.5134832725516228,STREET
437558126,623948419,"['Avenida Juan Bautista Justo', 'Avenida Juan Gregorio Las Heras']",19.715217854959906,40,0.49288044637399764,STREET
437558126,287044665,Avenida Juan Gregorio Las Heras,123.18551516359476,40,3.079637879089869,STREET
437558469,480890160,Avenida Juan Bautista Justo,107.43581607654667,40,2.6858954019136667,STREET
437558469,676748133,Tiburcio Benegas,128.84177194356946,50,2.576835438871389,STREET
437558469,1941488110,Avenida Juan Bautista Justo,133.9116168384128,40,3.34779042096032,STREET
437558471,1941488110,"['Francisco Julio Moyano', 'Joaquín Víctor González']",277.3236360631234,40,6.933090901578085,STREET
437558471,437558469,Tiburcio Benegas,126.31848518075458,50,2.5263697036150914,STREET
437560037,480890262,Patricias Mendocinas,123.95373753115491,40,3.0988434382788728,STREET
437560039,437560037,Eusebio Blanco,116.88844455271173,40,2.9222111138177933,STREET
437560041,480124271,Avenida General San Martín,120.16046897383414,40,3.0040117243458537,STREET
437560041,480890288,Eusebio Blanco,124.08705483618573,40,3.102176370904643,STREET
437560041,437560082,Avenida General San Martín,28.842804768317393,40,0.7210701192079348,STREET
437560082,437560041,Avenida General San Martín,28.842804768317393,40,0.7210701192079348,STREET
437562112,437562115,San Juan,135.88697557587327,40,3.397174389396832,STREET
437562112,1091465821,José Garibaldi,135.33972793286745,40,3.3834931983216863,STREET
437562113,437562112,José Garibaldi,112.02526579127625,40,2.800631644781906,STREET
437562115,1091465850,San Juan,126.67314497764993,40,3.1668286244412482,STREET
437562115,676748185,Catamarca,193.24275373526967,40,4.8310688433817415,STREET
437562116,437562113,Primitivo de la Reta,135.6174660568054,40,3.390436651420135,STREET
437562116,1091605024,Primitivo de la Reta,106.30498390841824,40,2.657624597710456,STREET
480124225,480890145,Avenida Roque Sáenz Peña,74.36777897272755,40,1.8591944743181887,STREET
480124225,437558471,Tiburcio Benegas,124.7949604089599,50,2.495899208179198,STREET
480124271,1091515675,Avenida General San Martín,143.6383735997337,40,3.5909593399933426,STREET
480124271,437560041,Avenida General San Martín,120.16046897383414,40,3.0040117243458537,STREET
480124271,1132334501,Corrientes,181.88197391847513,40,4.547049347961878,STREET
480124273,480890271,Lorenzo Barcala,126.0658685170546,40,3.151646712926365,STREET
480124273,287058001,Perú,138.41346719991714,40,3.4603366799979285,STREET
480124277,1091465865,Buenos Aires,120.04475433687792,40,3.0011188584219477,STREET
480124277,1091515638,Salta,174.66727419903353,40,4.366681854975838,STREET
480890109,480890141,Joaquín Víctor González,163.53091717000893,40,4.088272929250223,STREET
480890109,480890127,Juan Martínez de Rozas,172.4245181898012,50,3.448490363796024,STREET
480890111,480890109,Juan Martínez de Rozas,125.88888073229705,50,2.517777614645941,STREET
480890111,480890145,Avenida Roque Sáenz Peña,163.73571111192095,40,4.093392777798024,STREET
480890127,3154322566,Juan Martínez de Rozas,157.04229607543076,50,3.1408459215086153,STREET
480890127,480890160,Avenida Juan Bautista Justo,167.06177406861875,40,4.176544351715469,STREET
480890141,480890145,Manuel Olascoaga,125.62557143566349,40,3.140639285891587,STREET
480890141,437558471,Joaquín Víctor González,83.81613757088088,40,2.095403439272022,STREET
480890145,480890111,Avenida Roque Sáenz Peña,163.73571111192095,40,4.093392777798024,STREET
480890145,480124225,Avenida Roque Sáenz Peña,74.36777897272755,40,1.8591944743181887,STREET
480890149,1184301737,Nicolás Avellaneda,114.94633868897056,40,2.873658467224264,STREET
480890149,1167453332,Manuel Olascoaga,85.66440929437147,40,2.1416102323592865,STREET
480890151,1184301735,Julio Argentino Roca,117.07963036171492,40,2.926990759042873,STREET
480890151,480890153,Manuel Olascoaga,127.36098176725268,40,3.184024544181317,STREET
480890153,676748131,Manuel Olascoaga,122.91618532024681,40,3.0729046330061704,STREET
480890153,1184301729,Avenida Emilio Civit,115.8391886846195,40,2.8959797171154875,STREET
480890160,437558469,Avenida Juan Bautista Justo,107.43581607654667,40,2.6858954019136667,STREET
480890160,480890141,Manuel Olascoaga,142.7489658823034,40,3.568724147057585,STREET
480890160,480890127,Avenida Juan Bautista Justo,167.06177406861875,40,4.176544351715469,STREET
480890258,1840278949,9 de Julio,198.67400528384368,40,4.966850132096092,STREET
480890258,480124271,Lorenzo Barcala,125.36888066300169,40,3.134222016575042,STREET
480890262,286045369,Lorenzo Barcala,118.27499435239052,40,2.956874858809763,STREET
480890262,287058030,Patricias Mendocinas,175.52189640374908,40,4.388047410093727,STREET
480890265,480890262,Lorenzo Barcala,124.37206195653216,40,3.109301548913304,STREET
480890265,287058015,Avenida Bartolomé Mitre,162.81222702261022,40,4.070305675565256,STREET
480890268,480890265,Lorenzo Barcala,121.52544419271824,40,3.038136104817956,STREET
480890271,480890268,Lorenzo Barcala,122.06735697788763,40,3.0516839244471905,STREET
480890271,12084666598,25 de Mayo,146.4546496075979,40,3.6613662401899476,STREET
480890288,2964722365,Eusebio Blanco,71.64452661572517,40,1.7911131653931291,STREET
480890288,480890258,9 de Julio,120.76753088627461,40,3.0191882721568652,STREET
623931827,1934081671,España,116.8897271830362,40,2.922243179575905,STREET
623931828,1086123047,Virgen del Carmen de Cuyo,146.99084238825958,40,3.6747710597064893,STREET
623931837,623948392,,7.312453804390828,40,0.1828113451097707,STREET
623936685,1132334501,Rioja,145.11454978624664,40,3.627863744656166,STREET
623936685,437560082,Justo José de Urquiza,156.80261492909622,40,3.9200653732274056,STREET
623948377,1184298161,Tiburcio Benegas,36.83379133539375,50,0.736675826707875,STREET
623948377,1184298180,Tiburcio Benegas,32.10596391640883,50,0.6421192783281766,STREET
623948380,1184301734,Agustín Álvarez,124.31463543171047,40,3.1078658857927617,STREET
623948380,10936722266,Tiburcio Benegas,123.88382364045638,50,2.4776764728091276,STREET
623948381,1086742680,Nicolás Avellaneda,165.75331828289967,40,4.143832957072492,STREET
623948381,623948380,Tiburcio Benegas,120.43858687580955,50,2.408771737516191,STREET
623948392,1086780145,Manuel Belgrano Oeste,242.557706229265,40,6.0639426557316245,STREET
623948392,1085596779,,38.248423674465045,40,0.9562105918616262,STREET
623948419,1086742734,Manuel Belgrano,125.52973657846168,40,3.138243414461542,STREET
623948419,437558126,"['Avenida Juan Gregorio Las Heras', 'Avenida Juan Bautista Justo']",19.71521785495991,40,0.49288044637399775,STREET
623948419,1941488110,Avenida Juan Bautista Justo,143.60003573597234,40,3.5900008933993086,STREET
676748101,287055445,Perú,128.02306500572448,40,3.200576625143112,STREET
676748101,1866455049,Avenida Colón,123.81651814176595,60,2.063608635696099,STREET
676748105,286054443,Patricias Mendocinas,232.65742376028186,40,5.8164355940070465,STREET
676748105,1086062975,Avenida Colón,119.61145348511313,60,1.9935242247518856,STREET
676748107,10815785964,Avenida General San Martín,82.93532739067126,40,2.0733831847667816,STREET
676748107,1854274227,Avenida General San Martín,85.50973408432755,40,2.1377433521081888,STREET
676748107,287055464,Avenida Colón,126.44931782728044,60,2.107488630454674,STREET
676748125,480890151,Manuel Olascoaga,119.27900899525783,40,2.9819752248814457,STREET
676748131,676748132,Agustín Álvarez,162.88039446906984,40,4.072009861726746,STREET
676748131,480890149,Manuel Olascoaga,117.98635563733116,40,2.949658890933279,STREET
676748133,1941488164,Tiburcio Benegas,57.70603273153848,50,1.1541206546307696,STREET
676748133,1167453332,Julio Leónidas Aguirre,163.4918773247546,40,4.087296933118865,STREET
676748143,287055424,San Lorenzo,123.01620437120006,20,6.150810218560003,STREET
676748143,287055449,25 de Mayo,127.40173997374265,40,3.1850434993435663,STREET
676748153,287042859,25 de Mayo,127.00254639561555,40,3.1750636598903887,STREET
676748153,676748154,Sarmiento,122.68265452534013,40,3.0670663631335033,STREET
676748153,5364451009,Sarmiento,119.4111152412674,40,2.985277881031685,STREET
676748154,676748153,Sarmiento,122.68265452534013,40,3.0670663631335033,STREET
676748154,437558120,Sarmiento,122.7400762174311,40,3.0685019054357774,STREET
676748154,676748156,Perú,122.9298935484183,40,3.0732473387104577,STREET
676748155,676748156,Gral. Gerónimo Espejo,122.47420558183691,40,3.061855139545923,STREET
676748155,676748153,25 de Mayo,120.56015906165581,40,3.014003976541395,STREET
676748156,437558121,Gral. Gerónimo Espejo,123.54749422479121,40,3.08868735561978,STREET
676748156,10936722274,Perú,119.24397191776104,40,2.9810992979440263,STREET
676748161,287055428,Patricias Mendocinas,121.29246276848352,40,3.032311569212088,STREET
676748161,1086062935,Montevideo,118.08865229480215,40,2.952216307370054,STREET
676748165,1086062891,San Lorenzo,12.542596993193577,40,0.31356492482983944,STREET
676748165,287055453,Avenida Bartolomé Mitre,126.67011737519337,40,3.166752934379834,STREET
676748167,287040821,Gral. Gerónimo Espejo,118.26273531103486,40,2.9565683827758713,STREET
676748167,287042851,9 de Julio,252.84256411327675,40,6.321064102831919,STREET
676748171,676748155,Gral. Gerónimo Espejo,119.40881620351198,40,2.9852204050877993,STREET
676748171,287040734,Chile,121.33243056919048,40,3.033310764229762,STREET
676748182,287044657,Chile,123.84160918693756,40,3.096040229673439,STREET
676748182,5364445249,Mariano Necochea,119.5718767707028,40,2.98929691926757,STREET
676748185,676748167,Gral. Gerónimo Espejo,127.46434649381598,40,3.1866086623453995,STREET
676748185,286045221,Avenida General San Martín,124.59751150741414,40,3.1149377876853537,STREET
676748185,287040724,Avenida General San Martín,119.43049003499875,40,2.985762250874969,STREET
676748186,286045064,Avenida General San Martín,123.0843151184562,40,3.077107877961405,STREET
676748186,676748187,Mariano Necochea,126.14168573367392,40,3.153542143341848,STREET
676748186,287040724,Avenida General San Martín,123.80758106530878,40,3.0951895266327196,STREET
676748187,287040684,Mariano Necochea,119.74396538042767,40,2.9935991345106916,STREET
676748187,1840278966,9 de Julio,123.41193859091578,40,3.0852984647728947,STREET
890729096,1091605150,Leandro Nicéforo Alem,41.14369879390103,40,1.0285924698475257,STREET
890729096,1091605037,Rioja,138.90361071829935,40,3.4725902679574836,STREET
890729096,1091605087,Leandro Nicéforo Alem,141.92879682382534,40,3.5482199205956335,STREET
890729132,890729140,Rioja,125.07326652954481,40,3.12683166323862,STREET
890729132,1091605008,José Vicente Zapata,123.73826340875242,40,3.0934565852188105,STREET
890729132,286994609,José Vicente Zapata,166.12088840218286,40,4.153022210054571,STREET
890729140,1091672889,Rioja,103.31375835363481,40,2.5828439588408703,STREET
890729140,1091672883,José Rondeau,168.67196435898893,40,4.216799108974723,STREET
1085596779,1085711129,,8.974890617466873,40,0.22437226543667182,STREET
1085596799,1085596779,Manuel Belgrano,185.66941725882083,40,4.64173543147052,STREET
1085711099,287055435,Perú,19.171571261761063,40,0.47928928154402656,STREET
1085711099,1085711152,Avenida Pedro Molina,116.4014171432069,40,2.9100354285801724,STREET
1085711129,1085711099,Avenida Pedro Molina,125.21695615825504,40,3.130423903956376,STREET
1085711129,10832293235,,31.472770312006535,40,0.7868192578001634,STREET
1085711147,286045370,España,20.4237951921238,40,0.510594879803095,STREET
1085711147,1840279046,Avenida Pedro Molina,116.81758504310822,40,2.9204396260777057,STREET
1085711152,1086123057,Avenida Pedro Molina,67.65242983636689,40,1.6913107459091723,STREET
1085711157,1085711147,Avenida Pedro Molina,129.26488604371957,40,3.2316221510929894,STREET
1085711157,1937184195,Patricias Mendocinas,71.6476826042581,40,1.7911920651064523,STREET
1085998390,287055456,Avenida Pedro Molina,126.65302937842284,40,3.166325734460571,STREET
1085998390,7598054805,Avenida General San Martín,3.487367117279601,40,0.08718417793199003,STREET
1085998390,1854274227,Avenida General San Martín,82.56100094571939,40,2.0640250236429845,STREET
1086014015,1706323063,Virgen del Carmen de Cuyo,95.59122299374647,40,2.3897805748436616,STREET
1086014015,623931828,La Pampa,56.12006886746349,40,1.403001721686587,STREET
1086014021,1086014015,La Pampa,31.412874252636854,40,0.7853218563159213,STREET
1086062886,1086062933,Avenida Bartolomé Mitre,126.69045143365061,40,3.167261285841265,STREET
1086062886,287040660,Avenida Juan Gregorio Las Heras,118.39602221413386,40,2.9599005553533466,STREET
1086062886,286045446,Avenida Juan Gregorio Las Heras,11.896074726094739,40,0.29740186815236846,STREET
1086062889,287055449,Avenida Colón,85.986639359803,60,1.4331106559967166,STREET
1086062891,287055428,San Lorenzo,118.19505677828124,40,2.954876419457031,STREET
1086062891,1086062935,Avenida Bartolomé Mitre,120.04556558353086,40,3.0011391395882714,STREET
1086062933,287058015,Avenida Bartolomé Mitre,125.066175988598,40,3.1266543997149503,STREET
1086062933,287058057,Gral. José María Paz,117.42414758453462,40,2.9356036896133655,STREET
1086062935,287048132,Montevideo,13.648014918680651,40,0.3412003729670163,STREET
1086062935,12990936873,Avenida Bartolomé Mitre,119.08275871876026,40,2.9770689679690063,STREET
1086062938,286054350,Avenida Pedro Molina,96.34767138432844,40,2.408691784608211,STREET
1086062938,4100622602,Callejón Lemos,144.01321983821947,40,3.600330495955487,STREET
1086062975,287055453,Avenida Colón,11.219068029150954,60,0.1869844671525159,STREET
1086062975,1086062891,Avenida Bartolomé Mitre,126.61607678218486,40,3.1654019195546215,STREET
1086062984,1086062886,Avenida Bartolomé Mitre,124.77525302999743,40,3.1193813257499357,STREET
1086062984,287042870,Mariano Necochea,11.936012780862399,40,0.29840031952156,STREET
1086062987,287040708,José Albino Gutiérrez,118.28024128747252,40,2.957006032186813,STREET
1086062987,1086062984,Avenida Bartolomé Mitre,122.64115169419152,40,3.066028792354788,STREET
1086123036,1937184213,Virgen del Carmen de Cuyo,74.90032463130146,40,1.8725081157825365,STREET
1086123039,1088158209,Agustín Delgado,70.56695548610142,40,1.7641738871525354,STREET
1086123039,9708892968,Sobremonte,93.66641743569089,40,2.341660435892272,STREET
1086123047,1086205256,Perú,65.63997145866631,40,1.6409992864666578,STREET
1086123047,1086205301,Virgen del Carmen de Cuyo,92.36229452443916,40,2.309057363110979,STREET
1086123057,1086014021,La Pampa,115.37277798390416,40,2.884319449597604,STREET
1086123057,1085711157,Avenida Pedro Molina,310.7788808802837,40,7.769472022007092,STREET
1086205256,1085711099,Perú,147.6087864409828,40,3.69021966102457,STREET
1086205298,1706323063,Virgen del Carmen de Cuyo,53.04255738347762,40,1.3260639345869405,STREET
1086205298,623931828,Virgen del Carmen de Cuyo,31.578109379797635,40,0.7894527344949409,STREET
1086205301,1085596799,Virgen del Carmen de Cuyo,51.245653323216494,40,1.2811413330804124,STREET
1086205301,1086205256,Vuelta de Obligado,95.92377595609074,40,2.3980943989022685,STREET
1086265189,1086780145,Gregorio de Lamadrid,138.28652907182624,40,3.457163226795656,STREET
1086265189,1088158206,Cnel. Juan Esteban Rodríguez,173.73270851898255,40,4.343317712974564,STREET
1086742602,623948380,Agustín Álvarez,140.20855968902507,40,3.5052139922256265,STREET
1086742602,1086742689,Manuel Belgrano,123.48671654832494,40,3.0871679137081234,STREET
1086742611,1086742636,Manuel Belgrano,119.20801606663007,40,2.9802004016657517,STREET
1086742611,1184298177,Martín Zapata,92.20045620591145,40,2.3050114051477864,STREET
1086742614,10936722267,Rafael de Sobremonte,150.24201235797779,40,3.756050308949445,STREET
1086742614,623931837,,28.615497787343003,40,0.7153874446835751,STREET
1086742616,437558119,Bernardino Rivadavia,22.06477974500966,40,0.5516194936252414,STREET
1086742616,1184298174,Manuel Belgrano,44.07175032982936,40,1.101793758245734,STREET
1086742625,1184298165,Arístides Villanueva,14.018056746490277,40,0.35045141866225693,STREET
1086742625,1086779950,Manuel Belgrano,44.29519901343765,40,1.1073799753359412,STREET
1086742636,2624642126,San Lorenzo,23.573516039343165,40,0.5893379009835791,STREET
